

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Jan 15 18:24:48 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F25K22
   117  000627  3B9A               	dw	15258
   118  000629                     __end_of_dpowers:
   119                           	opt stack 0
   120  000629                     __npowers_:
   121                           	opt stack 0
   122  000629  00                 	db	0
   123  00062A  80                 	db	128
   124  00062B  3F                 	db	63
   125  00062C  CD                 	db	205
   126  00062D  CC                 	db	204
   127  00062E  3D                 	db	61
   128  00062F  D7                 	db	215
   129  000630  23                 	db	35
   130  000631  3C                 	db	60
   131  000632  12                 	db	18
   132  000633  83                 	db	131
   133  000634  3A                 	db	58
   134  000635  B7                 	db	183
   135  000636  D1                 	db	209
   136  000637  38                 	db	56
   137  000638  C6                 	db	198
   138  000639  27                 	db	39
   139  00063A  37                 	db	55
   140  00063B  38                 	db	56
   141  00063C  86                 	db	134
   142  00063D  35                 	db	53
   143  00063E  C0                 	db	192
   144  00063F  D6                 	db	214
   145  000640  33                 	db	51
   146  000641  CC                 	db	204
   147  000642  2B                 	db	43
   148  000643  32                 	db	50
   149  000644  70                 	db	112
   150  000645  89                 	db	137
   151  000646  30                 	db	48
   152  000647  E7                 	db	231
   153  000648  DB                 	db	219
   154  000649  2E                 	db	46
   155  00064A  E5                 	db	229
   156  00064B  3C                 	db	60
   157  00064C  1E                 	db	30
   158  00064D  42                 	db	66
   159  00064E  A2                 	db	162
   160  00064F  0D                 	db	13
   161  000650                     __end_of__npowers_:
   162                           	opt stack 0
   163  000650                     __powers_:
   164                           	opt stack 0
   165  000650  00                 	db	0
   166  000651  80                 	db	128
   167  000652  3F                 	db	63
   168  000653  00                 	db	0
   169  000654  20                 	db	32
   170  000655  41                 	db	65
   171  000656  00                 	db	0
   172  000657  C8                 	db	200
   173  000658  42                 	db	66
   174  000659  00                 	db	0
   175  00065A  7A                 	db	122
   176  00065B  44                 	db	68
   177  00065C  40                 	db	64
   178  00065D  1C                 	db	28
   179  00065E  46                 	db	70
   180  00065F  50                 	db	80
   181  000660  C3                 	db	195
   182  000661  47                 	db	71
   183  000662  24                 	db	36
   184  000663  74                 	db	116
   185  000664  49                 	db	73
   186  000665  97                 	db	151
   187  000666  18                 	db	24
   188  000667  4B                 	db	75
   189  000668  BC                 	db	188
   190  000669  BE                 	db	190
   191  00066A  4C                 	db	76
   192  00066B  6B                 	db	107
   193  00066C  6E                 	db	110
   194  00066D  4E                 	db	78
   195  00066E  03                 	db	3
   196  00066F  15                 	db	21
   197  000670  50                 	db	80
   198  000671  79                 	db	121
   199  000672  AD                 	db	173
   200  000673  60                 	db	96
   201  000674  F3                 	db	243
   202  000675  49                 	db	73
   203  000676  71                 	db	113
   204  000677                     __end_of__powers_:
   205                           	opt stack 0
   206  000677                     STR_1:
   207  000677  43                 	db	67	;'C'
   208  000678  61                 	db	97	;'a'
   209  000679  70                 	db	112	;'p'
   210  00067A  61                 	db	97	;'a'
   211  00067B  63                 	db	99	;'c'
   212  00067C  69                 	db	105	;'i'
   213  00067D  74                 	db	116	;'t'
   214  00067E  61                 	db	97	;'a'
   215  00067F  6E                 	db	110	;'n'
   216  000680  63                 	db	99	;'c'
   217  000681  65                 	db	101	;'e'
   218  000682  3A                 	db	58	;':'
   219  000683  20                 	db	32
   220  000684  25                 	db	37
   221  000685  30                 	db	48	;'0'
   222  000686  2E                 	db	46
   223  000687  32                 	db	50	;'2'
   224  000688  66                 	db	102	;'f'
   225  000689  20                 	db	32
   226  00068A  70                 	db	112	;'p'
   227  00068B  46                 	db	70	;'F'
   228  00068C  20                 	db	32
   229  00068D  28                 	db	40
   230  00068E  43                 	db	67	;'C'
   231  00068F  6F                 	db	111	;'o'
   232  000690  75                 	db	117	;'u'
   233  000691  6E                 	db	110	;'n'
   234  000692  74                 	db	116	;'t'
   235  000693  3A                 	db	58	;':'
   236  000694  20                 	db	32
   237  000695  25                 	db	37
   238  000696  75                 	db	117	;'u'
   239  000697  29                 	db	41
   240  000698  0D                 	db	13
   241  000699  0A                 	db	10
   242  00069A  00                 	db	0
   243  00069B  25                 	db	37
   244  00069C  6C                 	db	108	;'l'
   245  00069D  75                 	db	117	;'u'
   246  00069E  2E                 	db	46
   247  00069F  25                 	db	37
   248  0006A0  36                 	db	54	;'6'
   249  0006A1  2E                 	db	46
   250  0006A2  36                 	db	54	;'6'
   251  0006A3  6C                 	db	108	;'l'
   252  0006A4  75                 	db	117	;'u'
   253  0006A5  00                 	db	0
   254  0006A6                     STR_2:
   255  0006A6  43                 	db	67	;'C'
   256  0006A7  3A                 	db	58	;':'
   257  0006A8  25                 	db	37
   258  0006A9  31                 	db	49	;'1'
   259  0006AA  32                 	db	50	;'2'
   260  0006AB  2E                 	db	46
   261  0006AC  30                 	db	48	;'0'
   262  0006AD  66                 	db	102	;'f'
   263  0006AE  70                 	db	112	;'p'
   264  0006AF  46                 	db	70	;'F'
   265  0006B0  00                 	db	0
   266                           
   267                           ; #config settings
   268  0006B1  00                 	db	0	; dummy byte at the end
   269  0000                     
   270                           	psect	nvBANK0
   271  0000D4                     __pnvBANK0:
   272                           	opt stack 0
   273  0000D4                     _INT0_InterruptHandler:
   274                           	opt stack 0
   275  0000D4                     	ds	2
   276  0000D6                     _TMR0_InterruptHandler:
   277                           	opt stack 0
   278  0000D6                     	ds	2
   279  0000D8                     _timer0ReloadVal:
   280                           	opt stack 0
   281  0000D8                     	ds	2
   282  0000                     _ANSELA	set	3896
   283  0000                     _ANSELB	set	3897
   284  0000                     _ANSELC	set	3898
   285  0000                     _BAUDCON1	set	4024
   286  0000                     _INTCON2bits	set	4081
   287  0000                     _INTCONbits	set	4082
   288  0000                     _LATA	set	3977
   289  0000                     _LATAbits	set	3977
   290  0000                     _LATB	set	3978
   291  0000                     _LATBbits	set	3978
   292  0000                     _LATC	set	3979
   293  0000                     _OSCCON	set	4051
   294  0000                     _OSCCON2	set	4050
   295  0000                     _OSCTUNE	set	3995
   296  0000                     _PIR1bits	set	3998
   297  0000                     _RCONbits	set	4048
   298  0000                     _RCREG1	set	4014
   299  0000                     _RCSTA1	set	4011
   300  0000                     _RCSTA1bits	set	4011
   301  0000                     _SPBRG1	set	4015
   302  0000                     _SPBRGH1	set	4016
   303  0000                     _T0CON	set	4053
   304  0000                     _T0CONbits	set	4053
   305  0000                     _TMR0H	set	4055
   306  0000                     _TMR0L	set	4054
   307  0000                     _TRISA	set	3986
   308  0000                     _TRISB	set	3987
   309  0000                     _TRISC	set	3988
   310  0000                     _TXREG1	set	4013
   311  0000                     _TXSTA1	set	4012
   312  0000                     _WPUB	set	3937
   313                           
   314                           	psect	cinit
   315  005498                     __pcinit:
   316                           	opt stack 0
   317  005498                     start_initialization:
   318                           	opt stack 0
   319  005498                     __initialization:
   320                           	opt stack 0
   321                           
   322                           ; Clear objects allocated to BANK0 (22 bytes)
   323  005498  EE00  F0BE         	lfsr	0,__pbssBANK0
   324  00549C  0E16               	movlw	22
   325  00549E                     clear_0:
   326  00549E  6AEE               	clrf	postinc0,c
   327  0054A0  06E8               	decf	wreg,f,c
   328  0054A2  E1FD               	bnz	clear_0
   329  0054A4                     end_of_initialization:
   330                           	opt stack 0
   331  0054A4                     __end_of__initialization:
   332                           	opt stack 0
   333  0054A4  905F               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   334  0054A6  925F               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   335  0054A8  0E00               	movlw	low (__Lmediumconst shr (0+16))
   336  0054AA  6EF8               	movwf	tblptru,c
   337  0054AC  0100               	movlb	0
   338  0054AE  EF03  F028         	goto	_main	;jump to C main() function
   339                           tblptru	equ	0xFF8
   340                           postinc0	equ	0xFEE
   341                           wreg	equ	0xFE8
   342                           
   343                           	psect	bssBANK0
   344  0000BE                     __pbssBANK0:
   345                           	opt stack 0
   346  0000BE                     _result:
   347                           	opt stack 0
   348  0000BE                     	ds	3
   349  0000C1                     ftoa@buf:
   350                           	opt stack 0
   351  0000C1                     	ds	17
   352  0000D2                     _reading:
   353                           	opt stack 0
   354  0000D2                     	ds	2
   355                           tblptru	equ	0xFF8
   356                           postinc0	equ	0xFEE
   357                           wreg	equ	0xFE8
   358                           
   359                           	psect	cstackBANK1
   360  000100                     __pcstackBANK1:
   361                           	opt stack 0
   362  000100                     ?___ftsub:
   363                           	opt stack 0
   364  000100                     ___ftsub@f1:
   365                           	opt stack 0
   366                           
   367                           ; 3 bytes @ 0x0
   368  000100                     	ds	3
   369  000103                     ___ftsub@f2:
   370                           	opt stack 0
   371                           
   372                           ; 3 bytes @ 0x3
   373  000103                     	ds	3
   374  000106                     ?__doprnt:
   375                           	opt stack 0
   376  000106                     __doprnt@pb:
   377                           	opt stack 0
   378                           
   379                           ; 2 bytes @ 0x6
   380  000106                     	ds	2
   381  000108                     __doprnt@f:
   382                           	opt stack 0
   383                           
   384                           ; 2 bytes @ 0x8
   385  000108                     	ds	2
   386  00010A                     __doprnt@ap:
   387                           	opt stack 0
   388                           
   389                           ; 2 bytes @ 0xA
   390  00010A                     	ds	2
   391  00010C                     ??__doprnt:
   392                           
   393                           ; 1 bytes @ 0xC
   394  00010C                     	ds	6
   395  000112                     __doprnt$1621:
   396                           	opt stack 0
   397                           
   398                           ; 3 bytes @ 0x12
   399  000112                     	ds	3
   400  000115                     __doprnt@val:
   401                           	opt stack 0
   402                           
   403                           ; 4 bytes @ 0x15
   404  000115                     	ds	4
   405  000119                     __doprnt@exp:
   406                           	opt stack 0
   407                           
   408                           ; 2 bytes @ 0x19
   409  000119                     	ds	2
   410  00011B                     __doprnt@tmpval:
   411                           	opt stack 0
   412                           
   413                           ; 4 bytes @ 0x1B
   414  00011B                     	ds	4
   415  00011F                     __doprnt@flag:
   416                           	opt stack 0
   417                           
   418                           ; 2 bytes @ 0x1F
   419  00011F                     	ds	2
   420  000121                     __doprnt@width:
   421                           	opt stack 0
   422                           
   423                           ; 2 bytes @ 0x21
   424  000121                     	ds	2
   425  000123                     __doprnt@fval:
   426                           	opt stack 0
   427                           
   428                           ; 3 bytes @ 0x23
   429  000123                     	ds	3
   430  000126                     __doprnt@prec:
   431                           	opt stack 0
   432                           
   433                           ; 2 bytes @ 0x26
   434  000126                     	ds	2
   435  000128                     __doprnt@c:
   436                           	opt stack 0
   437                           
   438                           ; 1 bytes @ 0x28
   439  000128                     	ds	1
   440  000129                     ?_sprintf:
   441                           	opt stack 0
   442  000129                     sprintf@wh:
   443                           	opt stack 0
   444                           
   445                           ; 2 bytes @ 0x29
   446  000129                     	ds	2
   447  00012B                     sprintf@f:
   448                           	opt stack 0
   449                           
   450                           ; 2 bytes @ 0x2B
   451  00012B                     	ds	5
   452  000130                     sprintf@ap:
   453                           	opt stack 0
   454                           
   455                           ; 2 bytes @ 0x30
   456  000130                     	ds	2
   457  000132                     sprintf@pb:
   458                           	opt stack 0
   459                           
   460                           ; 4 bytes @ 0x32
   461  000132                     	ds	4
   462  000136                     main@cap_string:
   463                           	opt stack 0
   464                           
   465                           ; 16 bytes @ 0x36
   466  000136                     	ds	16
   467                           tblptru	equ	0xFF8
   468                           postinc0	equ	0xFEE
   469                           wreg	equ	0xFE8
   470                           
   471                           	psect	cstackBANK0
   472  000060                     __pcstackBANK0:
   473                           	opt stack 0
   474  000060                     i2__doprnt$1793:
   475                           	opt stack 0
   476                           
   477                           ; 3 bytes @ 0x0
   478  000060                     	ds	3
   479  000063                     i2__doprnt@val:
   480                           	opt stack 0
   481                           
   482                           ; 4 bytes @ 0x3
   483  000063                     	ds	4
   484  000067                     i2__doprnt@exp:
   485                           	opt stack 0
   486                           
   487                           ; 2 bytes @ 0x7
   488  000067                     	ds	2
   489  000069                     i2__doprnt@tmpval:
   490                           	opt stack 0
   491                           
   492                           ; 4 bytes @ 0x9
   493  000069                     	ds	4
   494  00006D                     i2__doprnt@fval:
   495                           	opt stack 0
   496                           
   497                           ; 3 bytes @ 0xD
   498  00006D                     	ds	3
   499  000070                     i2__doprnt@flag:
   500                           	opt stack 0
   501                           
   502                           ; 2 bytes @ 0x10
   503  000070                     	ds	2
   504  000072                     i2__doprnt@width:
   505                           	opt stack 0
   506                           
   507                           ; 2 bytes @ 0x12
   508  000072                     	ds	2
   509  000074                     i2__doprnt@prec:
   510                           	opt stack 0
   511                           
   512                           ; 2 bytes @ 0x14
   513  000074                     	ds	2
   514  000076                     i2__doprnt@c:
   515                           	opt stack 0
   516                           
   517                           ; 1 bytes @ 0x16
   518  000076                     	ds	1
   519  000077                     ??_INTERRUPT_InterruptManager:
   520                           
   521                           ; 1 bytes @ 0x17
   522  000077                     	ds	14
   523  000085                     ??_isdigit:
   524  000085                     ?___awmod:
   525                           	opt stack 0
   526  000085                     ?___ftpack:
   527                           	opt stack 0
   528  000085                     ?___ftneg:
   529                           	opt stack 0
   530  000085                     ?__tdiv_to_l_:
   531                           	opt stack 0
   532  000085                     ?__div_to_l_:
   533                           	opt stack 0
   534  000085                     ?___lldiv:
   535                           	opt stack 0
   536  000085                     EUSART1_Write@txData:
   537                           	opt stack 0
   538  000085                     __lcd_Port@a:
   539                           	opt stack 0
   540  000085                     INT0_SetInterruptHandler@InterruptHandler:
   541                           	opt stack 0
   542  000085                     TMR0_SetInterruptHandler@InterruptHandler:
   543                           	opt stack 0
   544  000085                     ___awmod@dividend:
   545                           	opt stack 0
   546  000085                     __div_to_l_@f1:
   547                           	opt stack 0
   548  000085                     ___ftpack@arg:
   549                           	opt stack 0
   550  000085                     __tdiv_to_l_@f1:
   551                           	opt stack 0
   552  000085                     ___ftge@ff1:
   553                           	opt stack 0
   554  000085                     ___ftneg@f1:
   555                           	opt stack 0
   556  000085                     ___lldiv@dividend:
   557                           	opt stack 0
   558                           
   559                           ; 4 bytes @ 0x25
   560  000085                     	ds	1
   561  000086                     ??_lcd_sendCommand:
   562  000086                     putch@txData:
   563                           	opt stack 0
   564  000086                     lcd_sendChar@temp:
   565                           	opt stack 0
   566  000086                     _isdigit$1164:
   567                           	opt stack 0
   568                           
   569                           ; 1 bytes @ 0x26
   570  000086                     	ds	1
   571  000087                     ??_TMR0_Initialize:
   572  000087                     lcd_sendCommand@a:
   573                           	opt stack 0
   574  000087                     lcd_sendChar@y:
   575                           	opt stack 0
   576  000087                     isdigit@c:
   577                           	opt stack 0
   578  000087                     ___awmod@divisor:
   579                           	opt stack 0
   580                           
   581                           ; 2 bytes @ 0x27
   582  000087                     	ds	1
   583  000088                     ??_lcd_init:
   584  000088                     lcd_setPosition@y:
   585                           	opt stack 0
   586  000088                     lcd_sendChar@a:
   587                           	opt stack 0
   588  000088                     ___ftpack@exp:
   589                           	opt stack 0
   590  000088                     __div_to_l_@f2:
   591                           	opt stack 0
   592  000088                     __tdiv_to_l_@f2:
   593                           	opt stack 0
   594  000088                     ___ftge@ff2:
   595                           	opt stack 0
   596                           
   597                           ; 3 bytes @ 0x28
   598  000088                     	ds	1
   599  000089                     lcd_setPosition@x:
   600                           	opt stack 0
   601  000089                     ___awmod@counter:
   602                           	opt stack 0
   603  000089                     ___ftpack@sign:
   604                           	opt stack 0
   605  000089                     lcd_sendString@a:
   606                           	opt stack 0
   607  000089                     ___lldiv@divisor:
   608                           	opt stack 0
   609                           
   610                           ; 4 bytes @ 0x29
   611  000089                     	ds	1
   612  00008A                     ??___ftpack:
   613  00008A                     lcd_setPosition@i:
   614                           	opt stack 0
   615  00008A                     ___awmod@sign:
   616                           	opt stack 0
   617                           
   618                           ; 1 bytes @ 0x2A
   619  00008A                     	ds	1
   620  00008B                     ??__tdiv_to_l_:
   621  00008B                     ??___ftge:
   622  00008B                     ?___awdiv:
   623                           	opt stack 0
   624  00008B                     lcd_setPosition@j:
   625                           	opt stack 0
   626  00008B                     lcd_sendString@i:
   627                           	opt stack 0
   628  00008B                     ___awdiv@dividend:
   629                           	opt stack 0
   630  00008B                     __div_to_l_@quot:
   631                           	opt stack 0
   632                           
   633                           ; 4 bytes @ 0x2B
   634  00008B                     	ds	1
   635  00008C                     lcd_setPosition@temp:
   636                           	opt stack 0
   637                           
   638                           ; 1 bytes @ 0x2C
   639  00008C                     	ds	1
   640  00008D                     ?___lltoft:
   641                           	opt stack 0
   642  00008D                     lcd_sendStringToPos@y:
   643                           	opt stack 0
   644  00008D                     ___awdiv@divisor:
   645                           	opt stack 0
   646  00008D                     ___lldiv@quotient:
   647                           	opt stack 0
   648  00008D                     ___lltoft@c:
   649                           	opt stack 0
   650                           
   651                           ; 4 bytes @ 0x2D
   652  00008D                     	ds	1
   653  00008E                     lcd_sendStringToPos@charString:
   654                           	opt stack 0
   655  00008E                     __tdiv_to_l_@quot:
   656                           	opt stack 0
   657                           
   658                           ; 4 bytes @ 0x2E
   659  00008E                     	ds	1
   660  00008F                     ___awdiv@counter:
   661                           	opt stack 0
   662  00008F                     __div_to_l_@cntr:
   663                           	opt stack 0
   664                           
   665                           ; 1 bytes @ 0x2F
   666  00008F                     	ds	1
   667  000090                     lcd_sendStringToPos@x:
   668                           	opt stack 0
   669  000090                     ___awdiv@sign:
   670                           	opt stack 0
   671  000090                     __div_to_l_@exp1:
   672                           	opt stack 0
   673                           
   674                           ; 1 bytes @ 0x30
   675  000090                     	ds	1
   676  000091                     ??___lltoft:
   677  000091                     ___lldiv@counter:
   678                           	opt stack 0
   679  000091                     ___awdiv@quotient:
   680                           	opt stack 0
   681                           
   682                           ; 2 bytes @ 0x31
   683  000091                     	ds	1
   684  000092                     ?___llmod:
   685                           	opt stack 0
   686  000092                     __tdiv_to_l_@cntr:
   687                           	opt stack 0
   688  000092                     ___llmod@dividend:
   689                           	opt stack 0
   690                           
   691                           ; 4 bytes @ 0x32
   692  000092                     	ds	1
   693  000093                     ?___wmul:
   694                           	opt stack 0
   695  000093                     __tdiv_to_l_@exp1:
   696                           	opt stack 0
   697  000093                     ___wmul@multiplier:
   698                           	opt stack 0
   699                           
   700                           ; 2 bytes @ 0x33
   701  000093                     	ds	2
   702  000095                     ___lltoft@exp:
   703                           	opt stack 0
   704  000095                     ___wmul@multiplicand:
   705                           	opt stack 0
   706                           
   707                           ; 2 bytes @ 0x35
   708  000095                     	ds	1
   709  000096                     ___llmod@divisor:
   710                           	opt stack 0
   711                           
   712                           ; 4 bytes @ 0x36
   713  000096                     	ds	1
   714  000097                     ___wmul@product:
   715                           	opt stack 0
   716                           
   717                           ; 2 bytes @ 0x37
   718  000097                     	ds	2
   719  000099                     ?___ftmul:
   720                           	opt stack 0
   721  000099                     ___ftmul@f1:
   722                           	opt stack 0
   723                           
   724                           ; 3 bytes @ 0x39
   725  000099                     	ds	1
   726  00009A                     ___llmod@counter:
   727                           	opt stack 0
   728                           
   729                           ; 1 bytes @ 0x3A
   730  00009A                     	ds	2
   731  00009C                     ___ftmul@f2:
   732                           	opt stack 0
   733                           
   734                           ; 3 bytes @ 0x3C
   735  00009C                     	ds	3
   736  00009F                     ??___ftmul:
   737                           
   738                           ; 1 bytes @ 0x3F
   739  00009F                     	ds	3
   740  0000A2                     ___ftmul@exp:
   741                           	opt stack 0
   742                           
   743                           ; 1 bytes @ 0x42
   744  0000A2                     	ds	1
   745  0000A3                     ___ftmul@f3_as_product:
   746                           	opt stack 0
   747                           
   748                           ; 3 bytes @ 0x43
   749  0000A3                     	ds	3
   750  0000A6                     ___ftmul@cntr:
   751                           	opt stack 0
   752                           
   753                           ; 1 bytes @ 0x46
   754  0000A6                     	ds	1
   755  0000A7                     ___ftmul@sign:
   756                           	opt stack 0
   757                           
   758                           ; 1 bytes @ 0x47
   759  0000A7                     	ds	1
   760  0000A8                     ?_fround:
   761                           	opt stack 0
   762  0000A8                     ?_scale:
   763                           	opt stack 0
   764                           
   765                           ; 3 bytes @ 0x48
   766  0000A8                     	ds	3
   767  0000AB                     _fround$1619:
   768                           	opt stack 0
   769  0000AB                     _scale$1620:
   770                           	opt stack 0
   771                           
   772                           ; 3 bytes @ 0x4B
   773  0000AB                     	ds	3
   774  0000AE                     scale@scl:
   775                           	opt stack 0
   776  0000AE                     _fround$1618:
   777                           	opt stack 0
   778                           
   779                           ; 3 bytes @ 0x4E
   780  0000AE                     	ds	1
   781  0000AF                     ?___fttol:
   782                           	opt stack 0
   783  0000AF                     ___fttol@f1:
   784                           	opt stack 0
   785                           
   786                           ; 3 bytes @ 0x4F
   787  0000AF                     	ds	2
   788  0000B1                     fround@prec:
   789                           	opt stack 0
   790                           
   791                           ; 1 bytes @ 0x51
   792  0000B1                     	ds	1
   793  0000B2                     ?___ftadd:
   794                           	opt stack 0
   795  0000B2                     ___ftadd@f1:
   796                           	opt stack 0
   797                           
   798                           ; 3 bytes @ 0x52
   799  0000B2                     	ds	1
   800  0000B3                     ??___fttol:
   801                           
   802                           ; 1 bytes @ 0x53
   803  0000B3                     	ds	2
   804  0000B5                     ___ftadd@f2:
   805                           	opt stack 0
   806                           
   807                           ; 3 bytes @ 0x55
   808  0000B5                     	ds	3
   809  0000B8                     ??___ftadd:
   810  0000B8                     ___fttol@sign1:
   811                           	opt stack 0
   812                           
   813                           ; 1 bytes @ 0x58
   814  0000B8                     	ds	1
   815  0000B9                     ___fttol@lval:
   816                           	opt stack 0
   817                           
   818                           ; 4 bytes @ 0x59
   819  0000B9                     	ds	2
   820  0000BB                     ___ftadd@sign:
   821                           	opt stack 0
   822                           
   823                           ; 1 bytes @ 0x5B
   824  0000BB                     	ds	1
   825  0000BC                     ___ftadd@exp2:
   826                           	opt stack 0
   827                           
   828                           ; 1 bytes @ 0x5C
